,45,62,55,35,60,30,22,75,25,20,70,16,65
70493,367.0,,,,,,,,,,,,
70556,1889.0,,,,,,,,,,,,
70627,4049.0,,,,,,,,,,,,
70917,341.0,,,,,,,,,,,,
70952,1889.0,,,,,,,,,,,,
71105,15353.0,,,,,,,,,,,,
71108,206.0,,,,,,,,,,,,
71109,11915.0,,,,,,,,,,,,
71298,367.0,,,,,,,,,,,,
71448,3340.0,,,,,,,,,,,,
71859,490.0,,,,,,,,,,,,
72277,1889.0,,,,,,,,,,,,
72601,9426.0,,,,,,,,,,,,
72688,1889.0,,,,,,,,,,,,
73164,42710.0,,,,,,,,,,,,
73370,367.0,,,,,,,,,,,,
73407,15689.0,,,,,,,,,,,,
73497,367.0,,,,,,,,,,,,
73623,9556.0,,,,,,,,,,,,
73899,27100.0,,,,,,,,,,,,
74005,1889.0,,,,,,,,,,,,
74018,341.0,,,,,,,,,,,,
74134,1889.0,,,,,,,,,,,,
74200,341.0,,,,,,,,,,,,
74215,367.0,,,,,,,,,,,,
74488,121.0,,,,,,,,,,,,
74564,1422.0,,,,,,,,,,,,
74853,367.0,,,,,,,,,,,,
75205,1422.0,,,,,,,,,,,,
75341,25273.0,,,,,,,,,,,,
75489,121.0,,,,,,,,,,,,
75530,25273.0,,,,,,,,,,,,
75596,367.0,,,,,,,,,,,,
75808,367.0,,,,,,,,,,,,
75826,367.0,,,,,,,,,,,,
75875,367.0,,,,,,,,,,,,
75928,367.0,,,,,,,,,,,,
75940,9556.0,,,,,,,,,,,,
75962,341.0,,,,,,,,,,,,
76016,490.0,,,,,,,,,,,,
76071,19210.0,,,,,,,,,,,,
76719,341.0,,,,,,,,,,,,
76916,341.0,,,,,,,,,,,,
77021,1891.0,,,,,,,,,,,,
77028,371.0,,,,,,,,,,,,
77044,40275.0,,,,,,,,,,,,
77426,1889.0,,,,,,,,,,,,
77591,9556.0,,,,,,,,,,,,
77592,367.0,,,,,,,,,,,,
77610,367.0,,,,,,,,,,,,
77717,1422.0,,,,,,,,,,,,
77734,9556.0,,,,,,,,,,,,
77937,367.0,,,,,,,,,,,,
78126,2912.0,,,,,,,,,,,,
78289,341.0,,,,,,,,,,,,
78353,5204.0,,,,,,,,,,,,
78546,367.0,,,,,,,,,,,,
79012,2565.0,,,,,,,,,,,,
890,,23464.0,,,,,,,,,,,
1015,,234.0,,,,,,,,,,,
6156,,25768.0,,,,,,,,,,,
6231,,626.0,,,,,,,,,,,
6276,,57850.0,,,,,,,,,,,
6555,,35985.0,,,,,,,,,,,
14924,,234.0,,,,,,,,,,,
21246,,2823.0,,,,,,,,,,,
24223,,1291.0,,,,,,,,,,,
28200,,344.0,,,,,,,,,,,
30224,,5.0,,,,,,,,,,,
30909,,7285.0,,,,,,,,,,,
41189,,234.0,,,,,,,,,,,
42964,,234.0,,,,,,,,,,,
43616,,1644.0,,,,,,,,,,,
45313,,821.0,,,,,,,,,,,
45364,,234.0,,,,,,,,,,,
47503,,234.0,,,,,,,,,,,
53384,,46582.0,,,,,,,,,,,
54048,,234.0,,,,,,,,,,,
54221,,12671.0,,,,,,,,,,,
58880,,821.0,,,,,,,,,,,
59708,,234.0,,,,,,,,,,,
61007,,234.0,,,,,,,,,,,
61740,,234.0,,,,,,,,,,,
62365,,234.0,,,,,,,,,,,
64090,,234.0,,,,,,,,,,,
64326,,1644.0,,,,,,,,,,,
67458,,1216.0,,,,,,,,,,,
69246,,5.0,,,,,,,,,,,
69258,,1921.0,,,,,,,,,,,
69545,,234.0,,,,,,,,,,,
70170,,234.0,,,,,,,,,,,
70224,,22341.0,,,,,,,,,,,
71634,,60045.0,,,,,,,,,,,
74732,,3024.0,,,,,,,,,,,
74925,,234.0,,,,,,,,,,,
76312,,36715.0,,,,,,,,,,,
76592,,1291.0,,,,,,,,,,,
77055,,234.0,,,,,,,,,,,
78478,,1291.0,,,,,,,,,,,
78978,,234.0,,,,,,,,,,,
153,,,817.0,,,,,,,,,,
530,,,681.0,,,,,,,,,,
621,,,318.0,,,,,,,,,,
1355,,,379.0,,,,,,,,,,
1728,,,22.0,,,,,,,,,,
2506,,,318.0,,,,,,,,,,
2835,,,56.0,,,,,,,,,,
3154,,,379.0,,,,,,,,,,
3284,,,3924.0,,,,,,,,,,
3290,,,152.0,,,,,,,,,,
3331,,,379.0,,,,,,,,,,
3446,,,56.0,,,,,,,,,,
3754,,,2264.0,,,,,,,,,,
3778,,,56.0,,,,,,,,,,
4421,,,40937.0,,,,,,,,,,
4431,,,56.0,,,,,,,,,,
4856,,,2370.0,,,,,,,,,,
4956,,,379.0,,,,,,,,,,
5103,,,56.0,,,,,,,,,,
6125,,,2451.0,,,,,,,,,,
6701,,,1316.0,,,,,,,,,,
7196,,,379.0,,,,,,,,,,
7305,,,66615.0,,,,,,,,,,
7614,,,152.0,,,,,,,,,,
7621,,,318.0,,,,,,,,,,
7715,,,56.0,,,,,,,,,,
7797,,,2462.0,,,,,,,,,,
8407,,,817.0,,,,,,,,,,
8410,,,11368.0,,,,,,,,,,
8464,,,379.0,,,,,,,,,,
8603,,,56.0,,,,,,,,,,
9012,,,379.0,,,,,,,,,,
9478,,,56.0,,,,,,,,,,
9770,,,32158.0,,,,,,,,,,
10104,,,3924.0,,,,,,,,,,
10202,,,4359.0,,,,,,,,,,
11264,,,7098.0,,,,,,,,,,
11588,,,2106.0,,,,,,,,,,
11792,,,56.0,,,,,,,,,,
11858,,,56.0,,,,,,,,,,
12250,,,3101.0,,,,,,,,,,
12297,,,3101.0,,,,,,,,,,
12711,,,22.0,,,,,,,,,,
13973,,,817.0,,,,,,,,,,
14012,,,2158.0,,,,,,,,,,
14211,,,817.0,,,,,,,,,,
14359,,,55612.0,,,,,,,,,,
14562,,,56.0,,,,,,,,,,
15199,,,152.0,,,,,,,,,,
15499,,,379.0,,,,,,,,,,
15543,,,56.0,,,,,,,,,,
15944,,,2158.0,,,,,,,,,,
16048,,,56.0,,,,,,,,,,
16286,,,56.0,,,,,,,,,,
16288,,,6982.0,,,,,,,,,,
16481,,,2462.0,,,,,,,,,,
16688,,,379.0,,,,,,,,,,
17321,,,2451.0,,,,,,,,,,
17605,,,56.0,,,,,,,,,,
17709,,,6900.0,,,,,,,,,,
18139,,,817.0,,,,,,,,,,
18274,,,379.0,,,,,,,,,,
18290,,,5146.0,,,,,,,,,,
18497,,,152.0,,,,,,,,,,
19214,,,817.0,,,,,,,,,,
19377,,,2610.0,,,,,,,,,,
19400,,,318.0,,,,,,,,,,
19738,,,60286.0,,,,,,,,,,
19757,,,54421.0,,,,,,,,,,
20383,,,3166.0,,,,,,,,,,
20640,,,22.0,,,,,,,,,,
21416,,,2462.0,,,,,,,,,,
21431,,,34293.0,,,,,,,,,,
21438,,,56.0,,,,,,,,,,
21451,,,2264.0,,,,,,,,,,
22274,,,4563.0,,,,,,,,,,
22385,,,318.0,,,,,,,,,,
22499,,,817.0,,,,,,,,,,
22765,,,38334.0,,,,,,,,,,
22787,,,817.0,,,,,,,,,,
22827,,,15982.0,,,,,,,,,,
22842,,,817.0,,,,,,,,,,
23370,,,56.0,,,,,,,,,,
24380,,,830.0,,,,,,,,,,
24528,,,152.0,,,,,,,,,,
24884,,,379.0,,,,,,,,,,
25021,,,56.0,,,,,,,,,,
25175,,,817.0,,,,,,,,,,
25426,,,152.0,,,,,,,,,,
25962,,,56.0,,,,,,,,,,
25999,,,56.0,,,,,,,,,,
26277,,,3924.0,,,,,,,,,,
26736,,,379.0,,,,,,,,,,
26764,,,56.0,,,,,,,,,,
26975,,,136.0,,,,,,,,,,
27929,,,817.0,,,,,,,,,,
27966,,,817.0,,,,,,,,,,
28225,,,56.0,,,,,,,,,,
28334,,,2462.0,,,,,,,,,,
28655,,,379.0,,,,,,,,,,
28815,,,152.0,,,,,,,,,,
29032,,,318.0,,,,,,,,,,
29363,,,56.0,,,,,,,,,,
29486,,,63176.0,,,,,,,,,,
29708,,,379.0,,,,,,,,,,
29935,,,56.0,,,,,,,,,,
30080,,,54421.0,,,,,,,,,,
30952,,,564.0,,,,,,,,,,
31300,,,47849.0,,,,,,,,,,
31822,,,56.0,,,,,,,,,,
32435,,,56.0,,,,,,,,,,
32436,,,817.0,,,,,,,,,,
32555,,,5431.0,,,,,,,,,,
33439,,,379.0,,,,,,,,,,
33846,,,56.0,,,,,,,,,,
33906,,,379.0,,,,,,,,,,
33947,,,2148.0,,,,,,,,,,
34094,,,379.0,,,,,,,,,,
34098,,,152.0,,,,,,,,,,
35074,,,56.0,,,,,,,,,,
35182,,,56.0,,,,,,,,,,
35672,,,7098.0,,,,,,,,,,
35781,,,318.0,,,,,,,,,,
36206,,,4359.0,,,,,,,,,,
36582,,,318.0,,,,,,,,,,
37144,,,1316.0,,,,,,,,,,
37686,,,817.0,,,,,,,,,,
38193,,,56.0,,,,,,,,,,
38279,,,56.0,,,,,,,,,,
38339,,,56.0,,,,,,,,,,
38343,,,379.0,,,,,,,,,,
38511,,,379.0,,,,,,,,,,
39074,,,56.0,,,,,,,,,,
39137,,,1123.0,,,,,,,,,,
39313,,,379.0,,,,,,,,,,
39541,,,817.0,,,,,,,,,,
39590,,,152.0,,,,,,,,,,
39608,,,1286.0,,,,,,,,,,
39644,,,6593.0,,,,,,,,,,
40270,,,56.0,,,,,,,,,,
40519,,,1316.0,,,,,,,,,,
40637,,,5591.0,,,,,,,,,,
41322,,,4401.0,,,,,,,,,,
41621,,,56.0,,,,,,,,,,
41814,,,564.0,,,,,,,,,,
41993,,,56.0,,,,,,,,,,
42051,,,4359.0,,,,,,,,,,
42072,,,318.0,,,,,,,,,,
42096,,,54704.0,,,,,,,,,,
42382,,,817.0,,,,,,,,,,
42876,,,56.0,,,,,,,,,,
43087,,,379.0,,,,,,,,,,
43621,,,379.0,,,,,,,,,,
43918,,,2708.0,,,,,,,,,,
44002,,,6982.0,,,,,,,,,,
44343,,,379.0,,,,,,,,,,
44581,,,379.0,,,,,,,,,,
44666,,,7406.0,,,,,,,,,,
44975,,,5591.0,,,,,,,,,,
45202,,,5431.0,,,,,,,,,,
45309,,,318.0,,,,,,,,,,
45354,,,318.0,,,,,,,,,,
45572,,,56.0,,,,,,,,,,
46039,,,56.0,,,,,,,,,,
46516,,,318.0,,,,,,,,,,
46551,,,56.0,,,,,,,,,,
46732,,,1316.0,,,,,,,,,,
46820,,,1316.0,,,,,,,,,,
47285,,,23337.0,,,,,,,,,,
48628,,,3736.0,,,,,,,,,,
48662,,,5180.0,,,,,,,,,,
49133,,,318.0,,,,,,,,,,
49569,,,61810.0,,,,,,,,,,
49838,,,379.0,,,,,,,,,,
50059,,,318.0,,,,,,,,,,
50357,,,2158.0,,,,,,,,,,
50766,,,56.0,,,,,,,,,,
50921,,,56.0,,,,,,,,,,
51296,,,379.0,,,,,,,,,,
51514,,,56.0,,,,,,,,,,
51546,,,56.0,,,,,,,,,,
51865,,,681.0,,,,,,,,,,
52143,,,2462.0,,,,,,,,,,
52746,,,817.0,,,,,,,,,,
53065,,,681.0,,,,,,,,,,
53942,,,56.0,,,,,,,,,,
54361,,,817.0,,,,,,,,,,
54842,,,379.0,,,,,,,,,,
55236,,,318.0,,,,,,,,,,
55452,,,379.0,,,,,,,,,,
55681,,,38874.0,,,,,,,,,,
55804,,,56.0,,,,,,,,,,
56294,,,63389.0,,,,,,,,,,
56450,,,3162.0,,,,,,,,,,
56838,,,817.0,,,,,,,,,,
56924,,,379.0,,,,,,,,,,
57480,,,817.0,,,,,,,,,,
57513,,,56.0,,,,,,,,,,
57535,,,56.0,,,,,,,,,,
57622,,,15545.0,,,,,,,,,,
58117,,,18355.0,,,,,,,,,,
58151,,,817.0,,,,,,,,,,
58318,,,318.0,,,,,,,,,,
58431,,,1316.0,,,,,,,,,,
58523,,,3924.0,,,,,,,,,,
58773,,,2370.0,,,,,,,,,,
58807,,,4359.0,,,,,,,,,,
58822,,,152.0,,,,,,,,,,
59291,,,2462.0,,,,,,,,,,
59385,,,379.0,,,,,,,,,,
60197,,,379.0,,,,,,,,,,
60247,,,4359.0,,,,,,,,,,
60301,,,2264.0,,,,,,,,,,
60408,,,56.0,,,,,,,,,,
60673,,,379.0,,,,,,,,,,
61376,,,56.0,,,,,,,,,,
61843,,,318.0,,,,,,,,,,
62939,,,2264.0,,,,,,,,,,
63035,,,56.0,,,,,,,,,,
64550,,,11368.0,,,,,,,,,,
64911,,,8535.0,,,,,,,,,,
64952,,,318.0,,,,,,,,,,
66097,,,379.0,,,,,,,,,,
66122,,,379.0,,,,,,,,,,
66366,,,56.0,,,,,,,,,,
66955,,,379.0,,,,,,,,,,
67333,,,5933.0,,,,,,,,,,
67630,,,56.0,,,,,,,,,,
68846,,,2158.0,,,,,,,,,,
68873,,,32158.0,,,,,,,,,,
68901,,,379.0,,,,,,,,,,
68963,,,379.0,,,,,,,,,,
69020,,,56.0,,,,,,,,,,
69534,,,379.0,,,,,,,,,,
69658,,,7406.0,,,,,,,,,,
69944,,,3736.0,,,,,,,,,,
70363,,,9026.0,,,,,,,,,,
70416,,,318.0,,,,,,,,,,
70643,,,379.0,,,,,,,,,,
70904,,,56.0,,,,,,,,,,
71260,,,56.0,,,,,,,,,,
71338,,,56.0,,,,,,,,,,
71761,,,681.0,,,,,,,,,,
74226,,,4359.0,,,,,,,,,,
74403,,,56.0,,,,,,,,,,
75518,,,56.0,,,,,,,,,,
75747,,,2158.0,,,,,,,,,,
75814,,,56.0,,,,,,,,,,
75846,,,2462.0,,,,,,,,,,
75893,,,379.0,,,,,,,,,,
76143,,,56.0,,,,,,,,,,
76458,,,318.0,,,,,,,,,,
76469,,,817.0,,,,,,,,,,
76477,,,56.0,,,,,,,,,,
77240,,,681.0,,,,,,,,,,
77276,,,34293.0,,,,,,,,,,
77730,,,12115.0,,,,,,,,,,
77741,,,56.0,,,,,,,,,,
77947,,,7098.0,,,,,,,,,,
78019,,,152.0,,,,,,,,,,
78121,,,379.0,,,,,,,,,,
78243,,,15678.0,,,,,,,,,,
78331,,,5431.0,,,,,,,,,,
70,,,,281.0,,,,,,,,,
74,,,,3658.0,,,,,,,,,
129,,,,13.0,,,,,,,,,
138,,,,28213.0,,,,,,,,,
160,,,,392.0,,,,,,,,,
316,,,,13.0,,,,,,,,,
590,,,,13.0,,,,,,,,,
613,,,,3660.0,,,,,,,,,
637,,,,595.0,,,,,,,,,
662,,,,13.0,,,,,,,,,
678,,,,1348.0,,,,,,,,,
790,,,,392.0,,,,,,,,,
957,,,,281.0,,,,,,,,,
1086,,,,1348.0,,,,,,,,,
1126,,,,13.0,,,,,,,,,
1389,,,,34184.0,,,,,,,,,
1482,,,,83.0,,,,,,,,,
1655,,,,1348.0,,,,,,,,,
1665,,,,13.0,,,,,,,,,
1683,,,,1348.0,,,,,,,,,
1730,,,,1348.0,,,,,,,,,
1853,,,,16154.0,,,,,,,,,
1889,,,,35298.0,,,,,,,,,
2053,,,,1348.0,,,,,,,,,
2068,,,,1992.0,,,,,,,,,
2221,,,,35298.0,,,,,,,,,
2273,,,,83.0,,,,,,,,,
2294,,,,281.0,,,,,,,,,
2357,,,,39995.0,,,,,,,,,
2478,,,,281.0,,,,,,,,,
2545,,,,3708.0,,,,,,,,,
2729,,,,1583.0,,,,,,,,,
2948,,,,13.0,,,,,,,,,
3000,,,,1654.0,,,,,,,,,
3230,,,,6954.0,,,,,,,,,
3346,,,,2816.0,,,,,,,,,
3605,,,,1348.0,,,,,,,,,
3996,,,,13130.0,,,,,,,,,
4397,,,,24132.0,,,,,,,,,
4611,,,,3531.0,,,,,,,,,
4677,,,,4410.0,,,,,,,,,
4723,,,,281.0,,,,,,,,,
4808,,,,392.0,,,,,,,,,
4819,,,,83.0,,,,,,,,,
4849,,,,50452.0,,,,,,,,,
4911,,,,392.0,,,,,,,,,
4964,,,,23829.0,,,,,,,,,
5020,,,,281.0,,,,,,,,,
5157,,,,13.0,,,,,,,,,
5176,,,,83.0,,,,,,,,,
5362,,,,595.0,,,,,,,,,
5428,,,,14555.0,,,,,,,,,
5493,,,,1992.0,,,,,,,,,
5507,,,,1435.0,,,,,,,,,
5942,,,,595.0,,,,,,,,,
6234,,,,1348.0,,,,,,,,,
6270,,,,3660.0,,,,,,,,,
6285,,,,938.0,,,,,,,,,
6286,,,,13.0,,,,,,,,,
6438,,,,3445.0,,,,,,,,,
6557,,,,1348.0,,,,,,,,,
6592,,,,281.0,,,,,,,,,
6645,,,,3445.0,,,,,,,,,
6934,,,,72094.0,,,,,,,,,
7290,,,,592.0,,,,,,,,,
7337,,,,20436.0,,,,,,,,,
7459,,,,83.0,,,,,,,,,
7623,,,,13.0,,,,,,,,,
7666,,,,4753.0,,,,,,,,,
7764,,,,392.0,,,,,,,,,
7985,,,,392.0,,,,,,,,,
7999,,,,13.0,,,,,,,,,
8044,,,,83.0,,,,,,,,,
8202,,,,1348.0,,,,,,,,,
8295,,,,6091.0,,,,,,,,,
8323,,,,281.0,,,,,,,,,
8361,,,,6091.0,,,,,,,,,
8510,,,,1134.0,,,,,,,,,
8525,,,,1002.0,,,,,,,,,
8591,,,,595.0,,,,,,,,,
8620,,,,392.0,,,,,,,,,
8623,,,,28998.0,,,,,,,,,
8803,,,,392.0,,,,,,,,,
8879,,,,1348.0,,,,,,,,,
9008,,,,13.0,,,,,,,,,
9109,,,,516.0,,,,,,,,,
9239,,,,392.0,,,,,,,,,
9347,,,,516.0,,,,,,,,,
9496,,,,595.0,,,,,,,,,
9849,,,,2664.0,,,,,,,,,
9894,,,,13.0,,,,,,,,,
10165,,,,595.0,,,,,,,,,
10392,,,,13.0,,,,,,,,,
10396,,,,595.0,,,,,,,,,
10413,,,,392.0,,,,,,,,,
10785,,,,6954.0,,,,,,,,,
11070,,,,6954.0,,,,,,,,,
11131,,,,30295.0,,,,,,,,,
11259,,,,38772.0,,,,,,,,,
11475,,,,24042.0,,,,,,,,,
11486,,,,2664.0,,,,,,,,,
11698,,,,550.0,,,,,,,,,
11809,,,,1348.0,,,,,,,,,
11863,,,,392.0,,,,,,,,,
11917,,,,1348.0,,,,,,,,,
11934,,,,13310.0,,,,,,,,,
11954,,,,50141.0,,,,,,,,,
12065,,,,595.0,,,,,,,,,
12119,,,,3544.0,,,,,,,,,
12185,,,,1969.0,,,,,,,,,
12269,,,,83.0,,,,,,,,,
12424,,,,25178.0,,,,,,,,,
12524,,,,83.0,,,,,,,,,
12590,,,,83.0,,,,,,,,,
12697,,,,392.0,,,,,,,,,
12883,,,,13.0,,,,,,,,,
12977,,,,1583.0,,,,,,,,,
13070,,,,57905.0,,,,,,,,,
13243,,,,595.0,,,,,,,,,
13343,,,,34576.0,,,,,,,,,
13403,,,,6091.0,,,,,,,,,
13763,,,,13.0,,,,,,,,,
13798,,,,1348.0,,,,,,,,,
13920,,,,3658.0,,,,,,,,,
13957,,,,392.0,,,,,,,,,
14092,,,,516.0,,,,,,,,,
14119,,,,3445.0,,,,,,,,,
14196,,,,595.0,,,,,,,,,
14387,,,,1348.0,,,,,,,,,
14410,,,,13.0,,,,,,,,,
14584,,,,1348.0,,,,,,,,,
14628,,,,83.0,,,,,,,,,
14694,,,,1348.0,,,,,,,,,
14731,,,,12671.0,,,,,,,,,
14758,,,,13.0,,,,,,,,,
14904,,,,83.0,,,,,,,,,
14991,,,,550.0,,,,,,,,,
14996,,,,13.0,,,,,,,,,
15036,,,,3445.0,,,,,,,,,
15194,,,,44129.0,,,,,,,,,
15478,,,,12342.0,,,,,,,,,
15659,,,,595.0,,,,,,,,,
15719,,,,1348.0,,,,,,,,,
15756,,,,25553.0,,,,,,,,,
15829,,,,3660.0,,,,,,,,,
15949,,,,516.0,,,,,,,,,
16360,,,,83.0,,,,,,,,,
16427,,,,6954.0,,,,,,,,,
16557,,,,550.0,,,,,,,,,
16684,,,,3660.0,,,,,,,,,
16838,,,,13.0,,,,,,,,,
17205,,,,392.0,,,,,,,,,
17308,,,,27589.0,,,,,,,,,
17309,,,,13.0,,,,,,,,,
17410,,,,6954.0,,,,,,,,,
17437,,,,3551.0,,,,,,,,,
17644,,,,4753.0,,,,,,,,,
17655,,,,42710.0,,,,,,,,,
17674,,,,13.0,,,,,,,,,
17734,,,,281.0,,,,,,,,,
17827,,,,3445.0,,,,,,,,,
17926,,,,1348.0,,,,,,,,,
18202,,,,13.0,,,,,,,,,
18242,,,,3445.0,,,,,,,,,
18305,,,,1348.0,,,,,,,,,
18322,,,,1348.0,,,,,,,,,
18374,,,,1992.0,,,,,,,,,
18384,,,,3551.0,,,,,,,,,
18453,,,,14555.0,,,,,,,,,
18723,,,,1348.0,,,,,,,,,
18813,,,,392.0,,,,,,,,,
18844,,,,24134.0,,,,,,,,,
18845,,,,83.0,,,,,,,,,
18860,,,,10812.0,,,,,,,,,
19015,,,,34602.0,,,,,,,,,
19123,,,,392.0,,,,,,,,,
19396,,,,13310.0,,,,,,,,,
19448,,,,392.0,,,,,,,,,
19647,,,,5345.0,,,,,,,,,
19778,,,,595.0,,,,,,,,,
19789,,,,516.0,,,,,,,,,
19917,,,,392.0,,,,,,,,,
19966,,,,5345.0,,,,,,,,,
19998,,,,13.0,,,,,,,,,
20055,,,,16812.0,,,,,,,,,
20088,,,,392.0,,,,,,,,,
20305,,,,1348.0,,,,,,,,,
20348,,,,392.0,,,,,,,,,
20649,,,,1348.0,,,,,,,,,
20709,,,,13.0,,,,,,,,,
20747,,,,3660.0,,,,,,,,,
20769,,,,595.0,,,,,,,,,
21295,,,,13.0,,,,,,,,,
21338,,,,3708.0,,,,,,,,,
21363,,,,13.0,,,,,,,,,
21457,,,,1654.0,,,,,,,,,
21475,,,,1348.0,,,,,,,,,
21551,,,,13.0,,,,,,,,,
21840,,,,2280.0,,,,,,,,,
21865,,,,19670.0,,,,,,,,,
21866,,,,595.0,,,,,,,,,
21894,,,,3445.0,,,,,,,,,
21921,,,,3660.0,,,,,,,,,
22140,,,,2664.0,,,,,,,,,
22492,,,,1435.0,,,,,,,,,
22815,,,,12342.0,,,,,,,,,
23036,,,,51871.0,,,,,,,,,
23067,,,,6954.0,,,,,,,,,
23157,,,,13.0,,,,,,,,,
23206,,,,3445.0,,,,,,,,,
23229,,,,13.0,,,,,,,,,
23230,,,,13.0,,,,,,,,,
23305,,,,516.0,,,,,,,,,
23611,,,,13.0,,,,,,,,,
23769,,,,392.0,,,,,,,,,
23976,,,,13.0,,,,,,,,,
24246,,,,83.0,,,,,,,,,
24492,,,,592.0,,,,,,,,,
24560,,,,13833.0,,,,,,,,,
25026,,,,1623.0,,,,,,,,,
25043,,,,13.0,,,,,,,,,
25226,,,,3296.0,,,,,,,,,
25502,,,,4753.0,,,,,,,,,
25677,,,,83.0,,,,,,,,,
26032,,,,516.0,,,,,,,,,
26412,,,,3445.0,,,,,,,,,
26507,,,,20436.0,,,,,,,,,
26639,,,,18198.0,,,,,,,,,
26743,,,,83.0,,,,,,,,,
26824,,,,1348.0,,,,,,,,,
27063,,,,1654.0,,,,,,,,,
27091,,,,14555.0,,,,,,,,,
27169,,,,3660.0,,,,,,,,,
27348,,,,44995.0,,,,,,,,,
27461,,,,1348.0,,,,,,,,,
27490,,,,392.0,,,,,,,,,
27622,,,,8774.0,,,,,,,,,
27771,,,,83.0,,,,,,,,,
27822,,,,516.0,,,,,,,,,
28010,,,,984.0,,,,,,,,,
28088,,,,3445.0,,,,,,,,,
28135,,,,13.0,,,,,,,,,
28150,,,,3445.0,,,,,,,,,
28167,,,,516.0,,,,,,,,,
28249,,,,1348.0,,,,,,,,,
28532,,,,2816.0,,,,,,,,,
28553,,,,1348.0,,,,,,,,,
28567,,,,392.0,,,,,,,,,
28683,,,,50141.0,,,,,,,,,
28890,,,,595.0,,,,,,,,,
28909,,,,392.0,,,,,,,,,
28937,,,,13.0,,,,,,,,,
29036,,,,516.0,,,,,,,,,
29128,,,,516.0,,,,,,,,,
29169,,,,34576.0,,,,,,,,,
29248,,,,6656.0,,,,,,,,,
29308,,,,2610.0,,,,,,,,,
29544,,,,1002.0,,,,,,,,,
29577,,,,516.0,,,,,,,,,
29691,,,,83.0,,,,,,,,,
29760,,,,25850.0,,,,,,,,,
29773,,,,51871.0,,,,,,,,,
29891,,,,3658.0,,,,,,,,,
29919,,,,13.0,,,,,,,,,
29996,,,,13.0,,,,,,,,,
30183,,,,13.0,,,,,,,,,
30490,,,,83.0,,,,,,,,,
30883,,,,881.0,,,,,,,,,
30894,,,,13.0,,,,,,,,,
30916,,,,1348.0,,,,,,,,,
31000,,,,83.0,,,,,,,,,
31047,,,,1348.0,,,,,,,,,
31086,,,,2528.0,,,,,,,,,
31105,,,,392.0,,,,,,,,,
31209,,,,23829.0,,,,,,,,,
31270,,,,516.0,,,,,,,,,
31326,,,,1348.0,,,,,,,,,
31485,,,,3445.0,,,,,,,,,
31670,,,,1348.0,,,,,,,,,
31777,,,,1227.0,,,,,,,,,
31987,,,,83.0,,,,,,,,,
32011,,,,13.0,,,,,,,,,
32188,,,,1348.0,,,,,,,,,
32341,,,,595.0,,,,,,,,,
32353,,,,2066.0,,,,,,,,,
32377,,,,83.0,,,,,,,,,
32491,,,,13.0,,,,,,,,,
32845,,,,1992.0,,,,,,,,,
32871,,,,550.0,,,,,,,,,
32933,,,,13.0,,,,,,,,,
33043,,,,13.0,,,,,,,,,
33095,,,,516.0,,,,,,,,,
33116,,,,6954.0,,,,,,,,,
33168,,,,3296.0,,,,,,,,,
33226,,,,3708.0,,,,,,,,,
33384,,,,6091.0,,,,,,,,,
33559,,,,13.0,,,,,,,,,
33658,,,,22092.0,,,,,,,,,
33953,,,,13.0,,,,,,,,,
34142,,,,6954.0,,,,,,,,,
34154,,,,13.0,,,,,,,,,
34200,,,,34067.0,,,,,,,,,
34268,,,,392.0,,,,,,,,,
34635,,,,25553.0,,,,,,,,,
34754,,,,392.0,,,,,,,,,
34916,,,,1654.0,,,,,,,,,
34983,,,,1348.0,,,,,,,,,
35068,,,,23829.0,,,,,,,,,
35073,,,,20076.0,,,,,,,,,
35258,,,,1348.0,,,,,,,,,
35418,,,,24499.0,,,,,,,,,
35517,,,,595.0,,,,,,,,,
35557,,,,13.0,,,,,,,,,
35610,,,,392.0,,,,,,,,,
35789,,,,8774.0,,,,,,,,,
35868,,,,13.0,,,,,,,,,
35936,,,,6954.0,,,,,,,,,
35965,,,,516.0,,,,,,,,,
36016,,,,6954.0,,,,,,,,,
36027,,,,83.0,,,,,,,,,
36273,,,,14555.0,,,,,,,,,
36445,,,,1348.0,,,,,,,,,
36455,,,,1348.0,,,,,,,,,
36492,,,,1348.0,,,,,,,,,
36532,,,,13.0,,,,,,,,,
36702,,,,13.0,,,,,,,,,
36853,,,,392.0,,,,,,,,,
36860,,,,516.0,,,,,,,,,
36873,,,,595.0,,,,,,,,,
36876,,,,2280.0,,,,,,,,,
36896,,,,20793.0,,,,,,,,,
36940,,,,42715.0,,,,,,,,,
36948,,,,83.0,,,,,,,,,
37005,,,,2816.0,,,,,,,,,
37257,,,,13.0,,,,,,,,,
37267,,,,1348.0,,,,,,,,,
37296,,,,4410.0,,,,,,,,,
37341,,,,15611.0,,,,,,,,,
37492,,,,938.0,,,,,,,,,
37768,,,,3708.0,,,,,,,,,
37937,,,,1654.0,,,,,,,,,
38109,,,,550.0,,,,,,,,,
38299,,,,6954.0,,,,,,,,,
38525,,,,6656.0,,,,,,,,,
38661,,,,9952.0,,,,,,,,,
38928,,,,13.0,,,,,,,,,
38944,,,,516.0,,,,,,,,,
39101,,,,1880.0,,,,,,,,,
39165,,,,1348.0,,,,,,,,,
39227,,,,7225.0,,,,,,,,,
39389,,,,2816.0,,,,,,,,,
39411,,,,3660.0,,,,,,,,,
39585,,,,19693.0,,,,,,,,,
39603,,,,516.0,,,,,,,,,
39849,,,,1348.0,,,,,,,,,
